FID,MEAN,COUNT,AREA,MEAN
0,5.409374475,2,0.0000125,5.409374475
1,5.439229202,5,0.00003125,5.439229202
2,5.546075916,5,0.00003125,5.546075916
3,5.546754599,4,0.000025,5.546754599
4,5.711414242,5,0.00003125,5.711414242
5,6.122008642,6,0.0000375,6.122008642
6,6.327453709,5,0.00003125,6.327453709
7,6.405976375,6,0.0000375,6.405976375
8,6.219543457,6,0.0000375,6.219543457
9,6.428874969,1,0.00000625,6.428874969
10,6.476678371,2,0.0000125,6.476678371
11,6.509107113,1,0.00000625,6.509107113
12,6.492442449,3,0.00001875,6.492442449
13,6.455750346,4,0.000025,6.455750346
14,6.425556342,3,0.00001875,6.425556342
15,6.260824521,6,0.0000375,6.260824521
16,6.510913054,6,0.0000375,6.510913054
17,6.111391962,8,0.00005,6.111391962
18,6.534380674,6,0.0000375,6.534380674
19,6.386472034,5,0.00003125,6.386472034
20,6.101487398,2,0.0000125,6.101487398
21,5.236697038,3,0.00001875,5.236697038
22,5.361454964,5,0.00003125,5.361454964
23,5.594341815,8,0.00005,5.594341815
24,5.245673021,6,0.0000375,5.245673021
25,5.784674883,6,0.0000375,5.784674883
26,5.207193307,7,0.00004375,5.207193307
27,5.880840029,7,0.00004375,5.880840029
28,5.312073326,5,0.00003125,5.312073326
29,6.015418649,8,0.00005,6.015418649
30,5.523761341,7,0.00004375,5.523761341
31,6.125558058,3,0.00001875,6.125558058
32,5.775387943,8,0.00005,5.775387943
33,5.902288278,6,0.0000375,5.902288278
34,6.115892013,6,0.0000375,6.115892013
35,6.122251606,5,0.00003125,6.122251606
36,6.057919693,5,0.00003125,6.057919693
37,5.580106258,6,0.0000375,5.580106258
38,6.292800018,7,0.00004375,6.292800018
39,6.422355039,7,0.00004375,6.422355039
40,6.483776867,8,0.00005,6.483776867
41,5.412947611,11,0.00006875,5.412947611
42,6.123185237,6,0.0000375,6.123185237
43,6.519575255,7,0.00004375,6.519575255
44,6.355837073,7,0.00004375,6.355837073
45,6.561491251,4,0.000025,6.561491251
46,6.342898548,8,0.00005,6.342898548
47,6.563283205,8,0.00005,6.563283205
48,5.984975747,7,0.00004375,5.984975747
49,6.602979302,8,0.00005,6.602979302
50,5.768984454,7,0.00004375,5.768984454
51,5.990871334,5,0.00003125,5.990871334
52,6.524744352,3,0.00001875,6.524744352
53,6.237761557,8,0.00005,6.237761557
54,5.781465213,6,0.0000375,5.781465213
55,5.96723032,2,0.0000125,5.96723032
56,5.315304136,10,0.0000625,5.315304136
57,5.211650562,5,0.00003125,5.211650562
58,5.544627598,7,0.00004375,5.544627598
59,5.706953684,6,0.0000375,5.706953684
60,5.17242166,7,0.00004375,5.17242166
61,5.887716634,7,0.00004375,5.887716634
62,5.134511948,6,0.0000375,5.134511948
63,6.548855941,6,0.0000375,6.548855941
64,6.008740698,7,0.00004375,6.008740698
65,5.011181899,7,0.00004375,5.011181899
66,5.165284236,6,0.0000375,5.165284236
67,5.494411332,7,0.00004375,5.494411332
68,6.20063746,8,0.00005,6.20063746
69,6.433400536,5,0.00003125,6.433400536
70,5.685086727,7,0.00004375,5.685086727
71,6.25807635,9,0.00005625,6.25807635
72,5.855280399,7,0.00004375,5.855280399
73,6.172253311,8,0.00005,6.172253311
74,6.079822159,5,0.00003125,6.079822159
75,5.64714425,7,0.00004375,5.64714425
76,6.459205945,6,0.0000375,6.459205945
77,6.500923157,6,0.0000375,6.500923157
78,6.567426,7,0.00004375,6.567426
79,4.735048771,6,0.0000375,4.735048771
80,5.863360465,8,0.00005,5.863360465
81,6.628493105,7,0.00004375,6.628493105
82,6.09271378,9,0.00005625,6.09271378
83,6.613117854,6,0.0000375,6.613117854
84,5.146645943,6,0.0000375,5.146645943
85,6.643895626,6,0.0000375,6.643895626
86,4.779207945,10,0.0000625,4.779207945
87,4.920261532,8,0.00005,4.920261532
88,6.637737592,6,0.0000375,6.637737592
89,6.518084288,6,0.0000375,6.518084288
90,4.810382162,7,0.00004375,4.810382162
91,6.226066536,9,0.00005625,6.226066536
92,4.960264002,7,0.00004375,4.960264002
93,6.073780855,3,0.00001875,6.073780855
94,5.269020001,6,0.0000375,5.269020001
95,5.450161661,7,0.00004375,5.450161661
96,5.201609325,5,0.00003125,5.201609325
97,5.646277019,7,0.00004375,5.646277019
98,5.122672762,7,0.00004375,5.122672762
99,5.865075656,7,0.00004375,5.865075656
100,6.58821106,6,0.0000375,6.58821106
101,5.029699961,6,0.0000375,5.029699961
102,6.500425577,4,0.000025,6.500425577
103,6.007662694,6,0.0000375,6.007662694
104,6.125369276,7,0.00004375,6.125369276
105,6.577078915,5,0.00003125,6.577078915
106,4.916502873,6,0.0000375,4.916502873
107,4.717275006,7,0.00004375,4.717275006
108,4.81996578,8,0.00005,4.81996578
109,6.551635538,7,0.00004375,6.551635538
110,6.399582863,7,0.00004375,6.399582863
111,5.356453146,7,0.00004375,5.356453146
112,6.279407978,8,0.00005,6.279407978
113,5.567546776,7,0.00004375,5.567546776
114,6.410688877,6,0.0000375,6.410688877
115,5.857857645,8,0.00005,5.857857645
116,6.253438632,6,0.0000375,6.253438632
117,5.885636568,6,0.0000375,5.885636568
118,6.155230795,7,0.00004375,6.155230795
119,6.298916817,3,0.00001875,6.298916817
120,6.046998024,6,0.0000375,6.046998024
121,6.294185479,3,0.00001875,6.294185479
122,6.425613085,3,0.00001875,6.425613085
123,6.370020549,6,0.0000375,6.370020549
124,5.433604836,4,0.000025,5.433604836
125,5.313336182,5,0.00003125,5.313336182
126,5.578822408,7,0.00004375,5.578822408
127,5.350987196,6,0.0000375,5.350987196
128,5.770399332,6,0.0000375,5.770399332
129,5.449178378,6,0.0000375,5.449178378
130,5.665744841,8,0.00005,5.665744841
131,5.838070393,6,0.0000375,5.838070393
132,5.874626994,4,0.000025,5.874626994
133,5.950669527,4,0.000025,5.950669527
134,6.023073037,3,0.00001875,6.023073037
135,3.586763859,4,0.000025,3.586763859
136,3.959877938,8,0.00005,3.959877938
137,4.329360406,6,0.0000375,4.329360406
138,4.234489129,13,0.00008125,4.234489129
139,3.174284458,9,0.00005625,3.174284458
140,3.456516504,5,0.00003125,3.456516504
141,4.375742602,10,0.0000625,4.375742602
142,5.620415211,8,0.00005,5.620415211
143,4.455173492,2,0.0000125,4.455173492
144,4.379428493,9,0.00005625,4.379428493
145,5.680945969,10,0.0000625,5.680945969
146,4.622379998,12,0.000075,4.622379998
147,4.274456024,8,0.00005,4.274456024
148,4.064118266,6,0.0000375,4.064118266
149,4.610911157,9,0.00005625,4.610911157
150,5.156544685,9,0.00005625,5.156544685
151,3.862030903,3,0.00001875,3.862030903
152,4.822584391,4,0.000025,4.822584391
153,4.350943459,9,0.00005625,4.350943459
154,6.078320907,13,0.00008125,6.078320907
155,4.598314714,15,0.00009375,4.598314714
156,4.073771596,12,0.000075,4.073771596
157,4.504452904,6,0.0000375,4.504452904
158,6.178808212,5,0.00003125,6.178808212
159,4.36756506,10,0.0000625,4.36756506
160,3.753845155,8,0.00005,3.753845155
161,5.568629742,3,0.00001875,5.568629742
162,5.654500198,10,0.0000625,5.654500198
163,5.018509674,5,0.00003125,5.018509674
164,5.390900612,9,0.00005625,5.390900612
165,6.127216209,11,0.00006875,6.127216209
166,5.343294076,7,0.00004375,5.343294076
167,3.934921404,12,0.000075,3.934921404
168,5.869523168,20,0.000125,5.869523168
169,3.801471608,14,0.0000875,3.801471608
170,3.882967619,13,0.00008125,3.882967619
171,3.905695041,6,0.0000375,3.905695041
172,3.841331175,7,0.00004375,3.841331175
173,4.280640423,16,0.0001,4.280640423
174,4.078688105,6,0.0000375,4.078688105
175,4.145545483,3,0.00001875,4.145545483
176,5.012534046,10,0.0000625,5.012534046
177,5.267434478,8,0.00005,5.267434478
178,5.414803664,15,0.00009375,5.414803664
179,5.838767022,16,0.0001,5.838767022
180,5.890712998,11,0.00006875,5.890712998
181,5.73632803,5,0.00003125,5.73632803
182,4.324316343,6,0.0000375,4.324316343
183,5.528497166,9,0.00005625,5.528497166
184,4.363842577,16,0.0001,4.363842577
185,3.681507349,6,0.0000375,3.681507349
186,4.15796477,15,0.00009375,4.15796477
187,5.620574686,9,0.00005625,5.620574686
188,4.641891565,14,0.0000875,4.641891565
189,5.324121714,2,0.0000125,5.324121714
190,5.840562275,7,0.00004375,5.840562275
191,6.496869019,7,0.00004375,6.496869019
192,6.557250091,7,0.00004375,6.557250091
193,6.626948198,6,0.0000375,6.626948198
194,6.679005146,8,0.00005,6.679005146
195,6.148806691,4,0.000025,6.148806691
196,6.663966338,3,0.00001875,6.663966338
197,6.609545803,5,0.00003125,6.609545803
198,6.556758404,7,0.00004375,6.556758404
199,5.864930391,2,0.0000125,5.864930391
200,5.784281731,4,0.000025,5.784281731
201,6.043785477,5,0.00003125,6.043785477
202,5.825107018,6,0.0000375,5.825107018
203,5.413391272,6,0.0000375,5.413391272
204,5.451030493,6,0.0000375,5.451030493
205,5.723691177,10,0.0000625,5.723691177
206,5.102936665,6,0.0000375,5.102936665
207,5.173757156,6,0.0000375,5.173757156
208,6.604992747,8,0.00005,6.604992747
209,6.127972722,8,0.00005,6.127972722
210,6.527158499,2,0.0000125,6.527158499
211,6.512208462,2,0.0000125,6.512208462
212,6.497664928,3,0.00001875,6.497664928
213,6.384604335,4,0.000025,6.384604335
214,6.326651573,6,0.0000375,6.326651573
215,5.061989212,5,0.00003125,5.061989212
216,4.673914989,6,0.0000375,4.673914989
217,4.783226569,6,0.0000375,4.783226569
218,5.09804678,4,0.000025,5.09804678
219,6.684479237,8,0.00005,6.684479237
220,6.226756016,6,0.0000375,6.226756016
221,6.480689228,8,0.00005,6.480689228
222,6.521041938,7,0.00004375,6.521041938
223,5.60211134,5,0.00003125,5.60211134
224,5.707925606,5,0.00003125,5.707925606
225,5.942426523,3,0.00001875,5.942426523
226,4.85506916,4,0.000025,4.85506916
227,4.432495785,5,0.00003125,4.432495785
228,3.393678665,2,0.0000125,3.393678665
229,3.628131437,5,0.00003125,3.628131437
230,3.643199364,3,0.00001875,3.643199364
231,3.645933151,2,0.0000125,3.645933151
232,3.434904289,5,0.00003125,3.434904289
233,3.274590969,5,0.00003125,3.274590969
234,3.67626524,1,0.00000625,3.67626524
235,6.299403954,5,0.00003125,6.299403954
236,6.363498075,7,0.00004375,6.363498075
237,6.419021606,7,0.00004375,6.419021606
