FID,MEAN,COUNT,AREA
0,80566,8,103657.76
1,80576.33333,15,194358.3
2,80593.73684,19,246187.18
3,80604.3125,16,207315.52
4,80606,17,220272.74
5,84473.31818,22,285058.84
6,84679.69565,23,298016.06
7,83695.33333,21,272101.62
8,84681.82609,23,298016.06
9,81719.88889,9,116614.98
10,81717.25,4,51828.87999
11,84283.85714,7,90700.53999
12,84381,9,116614.98
13,84725.57143,14,181401.08
14,84726.54545,11,142529.42
15,91838.57143,21,272101.62
16,84735.91304,23,298016.06
17,84765.16667,24,310973.28
18,84768.5,20,259144.4
19,84773.66667,18,233229.96
20,84774.5,4,51828.87999
21,80289,16,207315.52
22,80286.9,20,259144.4
23,84878.69231,26,336887.72
24,80518.08,25,323930.5
25,84622,22,285058.84
26,80567.52174,23,298016.06
27,80355.91667,24,310973.28
28,80594.26087,23,298016.06
29,80531.89655,29,375759.38
30,80607.20833,24,310973.28
31,80490.38095,21,272101.62
32,80621.11538,26,336887.72
33,80642.92308,26,336887.72
34,80654.4,20,259144.4
35,80659.3,20,259144.4
36,84574,22,285058.84
37,84573.90909,22,285058.84
38,84624.77778,27,349844.94
39,84680.22727,22,285058.84
40,82194.04,25,323930.5
41,84660.28205,39,505331.5799
42,84683.6,25,323930.5
43,81716,26,336887.72
44,82050.22222,27,349844.94
45,83813.85,20,259144.4
46,84715.22222,27,349844.94
47,84725.13793,29,375759.38
48,86221.84,25,323930.5
49,84730,21,272101.62
50,90682.22727,22,285058.84
51,84769.08333,24,310973.28
52,84774,15,194358.3
53,84782.57143,28,362802.16
54,84787.78947,19,246187.18
55,84826.57143,7,90700.53999
56,80287.8,25,323930.5
57,80289,17,220272.74
58,83073.16667,24,310973.28
59,85060,25,323930.5
60,83546.95455,22,285058.84
61,81453.75,24,310973.28
62,80563.12,25,323930.5
63,80258,16,207315.52
64,80252,26,336887.72
65,80574.09524,21,272101.62
66,80597.15385,26,336887.72
67,80612.08333,24,310973.28
68,80465,24,310973.28
69,80617.25,16,207315.52
70,80628.53846,26,336887.72
71,80660.30303,33,427588.26
72,80651.43478,23,298016.06
73,80666.5625,32,414631.04
74,84574,22,285058.84
75,84573.91667,24,310973.28
76,84556.70833,24,310973.28
77,81847.47826,23,298016.06
78,81716,26,336887.72
79,84652.95238,21,272101.62
80,85352.57143,28,362802.16
81,82396.22727,22,285058.84
82,84603.17241,29,375759.38
83,84719.15,20,259144.4
84,84724.55556,27,349844.94
85,84729.30769,26,336887.72
86,89241.41379,29,375759.38
87,85341.75,32,414631.04
88,84776.7619,21,272101.62
89,84800.57143,21,272101.62
90,84783.24138,29,375759.38
91,84812.96667,30,388716.6
92,84817.36,25,323930.5
93,84838.78571,14,181401.08
94,80288.1,20,259144.4
95,82367.56522,23,298016.06
96,80710.21739,23,298016.06
97,85061.69231,26,336887.72
98,89625.72727,22,285058.84
99,83310.59091,22,285058.84
100,80258,16,207315.52
101,82784.7,20,259144.4
102,80258,17,220272.74
103,80252,24,310973.28
104,80247.11111,27,349844.94
105,80258,18,233229.96
106,80564.25,24,310973.28
107,80579.875,24,310973.28
108,80601.125,24,310973.28
109,80258,23,298016.06
110,81987.04,25,323930.5
111,80617.96,25,323930.5
112,80630.77419,31,401673.82
113,80637.69231,26,336887.72
114,80684.47826,23,298016.06
115,80660.27273,33,427588.26
116,80674.63636,22,285058.84
117,82948,21,272101.62
118,84679.17391,23,298016.06
119,84680,7,90700.53999
120,84679.09524,21,272101.62
121,92205,10,129572.2
122,87412,14,181401.08
123,84766.31579,19,246187.18
124,81017.15,20,259144.4
125,80467.07143,14,181401.08
126,84346.48,25,323930.5
127,80567.58333,24,310973.28
128,81348.16667,24,310973.28
129,80599.63636,22,285058.84
130,80606.8,25,323930.5
131,80609.57895,19,246187.18
132,80619.4,15,194358.3
133,80635.09091,11,142529.42
134,80644.44444,9,116614.98
135,86353.27778,18,233229.96
136,85847.88571,35,453502.7
137,85353.56522,23,298016.06
138,87246.38298,47,608989.3399
139,85294.16667,24,310973.28
140,85277.81481,27,349844.94
141,85242.82759,29,375759.38
142,84664.62857,35,453502.7
143,88855.5,10,129572.2
144,85672.625,32,414631.04
145,84871.39394,33,427588.26
146,83662.86047,43,557160.4599
147,85187.4375,32,414631.04
148,85165.71429,21,272101.62
149,82419.27273,33,427588.26
150,86207.25,28,362802.16
151,85089,12,155486.64
152,84907.52941,17,220272.74
153,85148.16667,36,466459.92
154,83821.94737,38,492374.3599
155,83680.28,50,647860.9999
156,87789.37143,35,453502.7
157,86877.67742,31,401673.82
158,84510.19048,21,272101.62
159,85072.35484,31,401673.82
160,80439.5,28,362802.16
161,82625.5,16,207315.52
162,85057,32,414631.04
163,85038.07143,28,362802.16
164,85000.81818,33,427588.26
165,80644.56757,37,479417.14
166,84851.48276,29,375759.38
167,80463.86364,44,570117.6799
168,80371.06579,76,984748.7199
169,80484.67797,59,764475.9799
170,80504.17949,39,505331.5799
171,80524.5,22,285058.84
172,84418.78261,23,298016.06
173,82272.94231,52,673775.4399
174,80574.61905,21,272101.62
175,80588.90909,11,142529.42
176,80628.89474,38,492374.3599
177,83609,30,388716.6
178,80665.72727,44,570117.6799
179,80682.0678,59,764475.9799
180,86530.92105,38,492374.3599
181,87717.05263,19,246187.18
182,80685.65,20,259144.4
183,80249.28125,32,414631.04
184,80457.7069,58,751518.7599
185,80801.64706,17,220272.74
186,80782.59184,49,634903.7799
189,84827.71429,7,90700.53999
190,80198.18182,11,142529.42
191,83997.15385,26,336887.72
192,81716.625,24,310973.28
193,81716,25,323930.5
194,81716,26,336887.72
195,84574,8,103657.76
196,84719.18182,11,142529.42
197,81716,15,194358.3
198,83322.54167,24,310973.28
199,83300.73333,15,194358.3
200,81726.27273,11,142529.42
201,83872.81818,11,142529.42
202,84574,19,246187.18
203,82477.68421,19,246187.18
204,82162.35,20,259144.4
205,84668,29,375759.38
206,83593.17647,17,220272.74
207,81857.31818,22,285058.84
208,84769.91667,24,310973.28
209,80246.76471,17,220272.74
210,80258,6,77743.31999
211,80258,9,116614.98
212,80468.64286,14,181401.08
213,80672,18,233229.96
214,84604.875,24,310973.28
215,84592.63158,19,246187.18
216,83727.53846,26,336887.72
217,84106.95455,22,285058.84
218,84667.07143,14,181401.08
219,84752.38462,26,336887.72
220,80244,16,207315.52
221,80258,28,362802.16
222,80575.08696,23,298016.06
223,81906.8125,16,207315.52
224,82420.38095,21,272101.62
225,80625.46154,13,168443.86
226,84063.92857,14,181401.08
227,87993.95,20,259144.4
228,84501.8,5,64786.09999
229,80349,6,77743.31999
230,80367.25,8,103657.76
231,80385.11111,9,116614.98
232,82127.69231,13,168443.86
233,80418.66667,18,233229.96
234,80450.83333,6,77743.31999
235,80175.88235,17,220272.74
236,84602.90909,22,285058.84
237,84604.28571,21,272101.62
238,84574,11,142529.42
